ticker,company_name,fiscal_date_ending,metric_name,metric_value
TEL,TEL,2025-09-30,grossProfit,[phone]
TEL,TEL,2025-09-30,totalRevenue,[phone]
TEL,TEL,2025-09-30,costOfRevenue,[phone]
TEL,TEL,2025-09-30,costofGoodsAndServicesSold,[phone]
TEL,TEL,2025-09-30,operatingIncome,[phone]
TEL,TEL,2025-09-30,sellingGeneralAndAdministrative,[phone]
TEL,TEL,2025-09-30,researchAndDevelopment,[phone]
TEL,TEL,2025-09-30,operatingExpenses,[phone]
TEL,TEL,2025-09-30,netInterestIncome,6000000
TEL,TEL,2025-09-30,interestIncome,83000000
TEL,TEL,2025-09-30,interestExpense,77000000
TEL,TEL,2025-09-30,depreciationAndAmortization,[phone]
TEL,TEL,2025-09-30,incomeBeforeTax,[phone]
TEL,TEL,2025-09-30,incomeTaxExpense,[phone]
TEL,TEL,2025-09-30,netIncomeFromContinuingOperations,[phone]
TEL,TEL,2025-09-30,ebit,[phone]
TEL,TEL,2025-09-30,ebitda,[phone]
TEL,TEL,2025-09-30,netIncome,[phone]
TEL,TEL,2024-09-30,grossProfit,[phone]
TEL,TEL,2024-09-30,totalRevenue,[phone]
TEL,TEL,2024-09-30,costOfRevenue,[phone]
TEL,TEL,2024-09-30,costofGoodsAndServicesSold,[phone]
TEL,TEL,2024-09-30,operatingIncome,[phone]
TEL,TEL,2024-09-30,sellingGeneralAndAdministrative,[phone]
TEL,TEL,2024-09-30,researchAndDevelopment,[phone]
TEL,TEL,2024-09-30,operatingExpenses,[phone]
TEL,TEL,2024-09-30,netInterestIncome,17000000
TEL,TEL,2024-09-30,interestIncome,87000000
TEL,TEL,2024-09-30,interestExpense,70000000
TEL,TEL,2024-09-30,depreciationAndAmortization,[phone]
TEL,TEL,2024-09-30,incomeBeforeTax,[phone]
TEL,TEL,2024-09-30,incomeTaxExpense,-[phone]
TEL,TEL,2024-09-30,netIncomeFromContinuingOperations,[phone]
TEL,TEL,2024-09-30,ebit,[phone]
TEL,TEL,2024-09-30,ebitda,[phone]
TEL,TEL,2024-09-30,netIncome,[phone]
TEL,TEL,2023-09-30,grossProfit,[phone]
TEL,TEL,2023-09-30,totalRevenue,[phone]
TEL,TEL,2023-09-30,costOfRevenue,[phone]
TEL,TEL,2023-09-30,costofGoodsAndServicesSold,[phone]
TEL,TEL,2023-09-30,operatingIncome,[phone]
TEL,TEL,2023-09-30,sellingGeneralAndAdministrative,[phone]
TEL,TEL,2023-09-30,researchAndDevelopment,[phone]
TEL,TEL,2023-09-30,operatingExpenses,[phone]
TEL,TEL,2023-09-30,netInterestIncome,-20000000
TEL,TEL,2023-09-30,interestIncome,60000000
TEL,TEL,2023-09-30,interestExpense,80000000
TEL,TEL,2023-09-30,depreciationAndAmortization,[phone]
TEL,TEL,2023-09-30,incomeBeforeTax,[phone]
TEL,TEL,2023-09-30,incomeTaxExpense,[phone]
TEL,TEL,2023-09-30,netIncomeFromContinuingOperations,[phone]
TEL,TEL,2023-09-30,ebit,[phone]
TEL,TEL,2023-09-30,ebitda,[phone]
TEL,TEL,2023-09-30,netIncome,[phone]
TEL,TEL,2025-09-30,totalAssets,[phone]
TEL,TEL,2025-09-30,totalCurrentAssets,[phone]
TEL,TEL,2025-09-30,cashAndCashEquivalentsAtCarryingValue,[phone]
TEL,TEL,2025-09-30,cashAndShortTermInvestments,[phone]
TEL,TEL,2025-09-30,inventory,[phone]
TEL,TEL,2025-09-30,currentNetReceivables,[phone]
TEL,TEL,2025-09-30,totalNonCurrentAssets,[phone]
TEL,TEL,2025-09-30,intangibleAssets,[phone]
TEL,TEL,2025-09-30,intangibleAssetsExcludingGoodwill,[phone]
TEL,TEL,2025-09-30,goodwill,[phone]
TEL,TEL,2025-09-30,otherCurrentAssets,[phone]
TEL,TEL,2025-09-30,totalLiabilities,[phone]
TEL,TEL,2025-09-30,totalCurrentLiabilities,[phone]
TEL,TEL,2025-09-30,currentAccountsPayable,[phone]
TEL,TEL,2025-09-30,shortTermDebt,[phone]
TEL,TEL,2025-09-30,totalNonCurrentLiabilities,[phone]
TEL,TEL,2025-09-30,capitalLeaseObligations,[phone]
TEL,TEL,2025-09-30,longTermDebt,[phone]
TEL,TEL,2025-09-30,currentLongTermDebt,[phone]
TEL,TEL,2025-09-30,shortLongTermDebtTotal,[phone]
TEL,TEL,2025-09-30,otherCurrentLiabilities,[phone]
TEL,TEL,2025-09-30,otherNonCurrentLiabilities,[phone]
TEL,TEL,2025-09-30,totalShareholderEquity,[phone]
TEL,TEL,2025-09-30,retainedEarnings,[phone]
TEL,TEL,2025-09-30,commonStock,3000000
TEL,TEL,2025-09-30,commonStockSharesOutstanding,[phone]
TEL,TEL,2024-09-30,totalAssets,[phone]
TEL,TEL,2024-09-30,totalCurrentAssets,[phone]
TEL,TEL,2024-09-30,cashAndCashEquivalentsAtCarryingValue,[phone]
TEL,TEL,2024-09-30,cashAndShortTermInvestments,[phone]
TEL,TEL,2024-09-30,inventory,[phone]
TEL,TEL,2024-09-30,currentNetReceivables,[phone]
TEL,TEL,2024-09-30,totalNonCurrentAssets,[phone]
TEL,TEL,2024-09-30,propertyPlantEquipment,[phone]
TEL,TEL,2024-09-30,intangibleAssets,[phone]
TEL,TEL,2024-09-30,intangibleAssetsExcludingGoodwill,[phone]
TEL,TEL,2024-09-30,goodwill,[phone]
TEL,TEL,2024-09-30,otherCurrentAssets,[phone]
TEL,TEL,2024-09-30,totalLiabilities,[phone]
TEL,TEL,2024-09-30,totalCurrentLiabilities,[phone]
TEL,TEL,2024-09-30,currentAccountsPayable,[phone]
TEL,TEL,2024-09-30,shortTermDebt,[phone]
TEL,TEL,2024-09-30,totalNonCurrentLiabilities,[phone]
TEL,TEL,2024-09-30,capitalLeaseObligations,[phone]
TEL,TEL,2024-09-30,longTermDebt,[phone]
TEL,TEL,2024-09-30,currentLongTermDebt,[phone]
TEL,TEL,2024-09-30,shortLongTermDebtTotal,[phone]
TEL,TEL,2024-09-30,otherCurrentLiabilities,[phone]
TEL,TEL,2024-09-30,otherNonCurrentLiabilities,[phone]
TEL,TEL,2024-09-30,totalShareholderEquity,[phone]
TEL,TEL,2024-09-30,retainedEarnings,[phone]
TEL,TEL,2024-09-30,commonStock,[phone]
TEL,TEL,2024-09-30,commonStockSharesOutstanding,[phone]
TEL,TEL,2023-09-30,totalAssets,[phone]
TEL,TEL,2023-09-30,totalCurrentAssets,[phone]
TEL,TEL,2023-09-30,cashAndCashEquivalentsAtCarryingValue,[phone]
TEL,TEL,2023-09-30,cashAndShortTermInvestments,[phone]
TEL,TEL,2023-09-30,inventory,[phone]
TEL,TEL,2023-09-30,currentNetReceivables,[phone]
TEL,TEL,2023-09-30,totalNonCurrentAssets,[phone]
TEL,TEL,2023-09-30,propertyPlantEquipment,[phone]
TEL,TEL,2023-09-30,intangibleAssets,[phone]
TEL,TEL,2023-09-30,intangibleAssetsExcludingGoodwill,[phone]
TEL,TEL,2023-09-30,goodwill,[phone]
TEL,TEL,2023-09-30,otherCurrentAssets,[phone]
TEL,TEL,2023-09-30,totalLiabilities,[phone]
TEL,TEL,2023-09-30,totalCurrentLiabilities,[phone]
TEL,TEL,2023-09-30,currentAccountsPayable,[phone]
TEL,TEL,2023-09-30,shortTermDebt,[phone]
TEL,TEL,2023-09-30,totalNonCurrentLiabilities,[phone]
TEL,TEL,2023-09-30,capitalLeaseObligations,[phone]
TEL,TEL,2023-09-30,longTermDebt,[phone]
TEL,TEL,2023-09-30,currentLongTermDebt,[phone]
TEL,TEL,2023-09-30,shortLongTermDebtTotal,[phone]
TEL,TEL,2023-09-30,otherCurrentLiabilities,[phone]
TEL,TEL,2023-09-30,otherNonCurrentLiabilities,[phone]
TEL,TEL,2023-09-30,totalShareholderEquity,[phone]
TEL,TEL,2023-09-30,retainedEarnings,[phone]
TEL,TEL,2023-09-30,commonStock,[phone]
TEL,TEL,2023-09-30,commonStockSharesOutstanding,[phone]
TEL,TEL,2025-09-30,operatingCashflow,[phone]
TEL,TEL,2025-09-30,depreciationDepletionAndAmortization,[phone]
TEL,TEL,2025-09-30,capitalExpenditures,[phone]
TEL,TEL,2025-09-30,changeInInventory,-[phone]
TEL,TEL,2025-09-30,cashflowFromInvestment,-[phone]
TEL,TEL,2025-09-30,cashflowFromFinancing,-[phone]
TEL,TEL,2025-09-30,dividendPayout,[phone]
TEL,TEL,2025-09-30,dividendPayoutCommonStock,[phone]
TEL,TEL,2025-09-30,proceedsFromRepurchaseOfEquity,-[phone]
TEL,TEL,2025-09-30,netIncome,[phone]
TEL,TEL,2024-09-30,operatingCashflow,[phone]
TEL,TEL,2024-09-30,depreciationDepletionAndAmortization,[phone]
TEL,TEL,2024-09-30,capitalExpenditures,[phone]
TEL,TEL,2024-09-30,changeInInventory,-30000000
TEL,TEL,2024-09-30,cashflowFromInvestment,-[phone]
TEL,TEL,2024-09-30,cashflowFromFinancing,-[phone]
TEL,TEL,2024-09-30,dividendPayout,[phone]
TEL,TEL,2024-09-30,dividendPayoutCommonStock,[phone]
TEL,TEL,2024-09-30,proceedsFromRepurchaseOfEquity,-[phone]
TEL,TEL,2024-09-30,netIncome,[phone]
TEL,TEL,2023-09-30,operatingCashflow,[phone]
TEL,TEL,2023-09-30,depreciationDepletionAndAmortization,[phone]
TEL,TEL,2023-09-30,capitalExpenditures,[phone]
TEL,TEL,2023-09-30,changeInInventory,-45000000
TEL,TEL,2023-09-30,cashflowFromInvestment,-[phone]
TEL,TEL,2023-09-30,cashflowFromFinancing,-[phone]
TEL,TEL,2023-09-30,dividendPayout,[phone]
TEL,TEL,2023-09-30,dividendPayoutCommonStock,[phone]
TEL,TEL,2023-09-30,proceedsFromRepurchaseOfEquity,-[phone]
TEL,TEL,2023-09-30,netIncome,[phone]
ST,ST,2024-12-31,grossProfit,[phone]
ST,ST,2024-12-31,totalRevenue,3935060000
ST,ST,2024-12-31,costOfRevenue,2946055000
ST,ST,2024-12-31,costofGoodsAndServicesSold,2946055000
ST,ST,2024-12-31,operatingIncome,427533000
ST,ST,2024-12-31,sellingGeneralAndAdministrative,392196000
ST,ST,2024-12-31,researchAndDevelopment,169276000
ST,ST,2024-12-31,operatingExpenses,561472000
ST,ST,2024-12-31,netInterestIncome,-149370000
ST,ST,2024-12-31,interestIncome,16180000
ST,ST,2024-12-31,interestExpense,155793000
ST,ST,2024-12-31,depreciationAndAmortization,312879000
ST,ST,2024-12-31,incomeBeforeTax,-11837000
ST,ST,2024-12-31,incomeTaxExpense,-140314000
ST,ST,2024-12-31,netIncomeFromContinuingOperations,128477000
ST,ST,2024-12-31,ebit,143956000
ST,ST,2024-12-31,ebitda,456835000
ST,ST,2024-12-31,netIncome,128477000
ST,ST,2023-12-31,grossProfit,1261258000
ST,ST,2023-12-31,totalRevenue,4054083000
ST,ST,2023-12-31,costOfRevenue,2792825000
ST,ST,2023-12-31,costofGoodsAndServicesSold,2792825000
ST,ST,2023-12-31,operatingIncome,181676000
ST,ST,2023-12-31,sellingGeneralAndAdministrative,350745000
ST,ST,2023-12-31,researchAndDevelopment,178867000
ST,ST,2023-12-31,operatingExpenses,1079582000
ST,ST,2023-12-31,netInterestIncome,-159637000
ST,ST,2023-12-31,interestIncome,31324000
ST,ST,2023-12-31,interestExpense,150860000
ST,ST,2023-12-31,depreciationAndAmortization,306965000
ST,ST,2023-12-31,incomeBeforeTax,17842000
ST,ST,2023-12-31,incomeTaxExpense,21751000
ST,ST,2023-12-31,netIncomeFromContinuingOperations,311479000
ST,ST,2023-12-31,ebit,181676000
ST,ST,2023-12-31,ebitda,181676000
ST,ST,2023-12-31,netIncome,-3909000
ST,ST,2022-12-31,grossProfit,1203067000
ST,ST,2022-12-31,totalRevenue,4075445000
ST,ST,2022-12-31,costOfRevenue,2872378000
ST,ST,2022-12-31,costofGoodsAndServicesSold,2872378000
ST,ST,2022-12-31,operatingIncome,643079000
ST,ST,2022-12-31,sellingGeneralAndAdministrative,370644000
ST,ST,2022-12-31,researchAndDevelopment,189344000
ST,ST,2022-12-31,operatingExpenses,559988000
ST,ST,2022-12-31,netInterestIncome,-178819000
ST,ST,2022-12-31,interestIncome,178819000
ST,ST,2022-12-31,interestExpense,178819000
ST,ST,2022-12-31,depreciationAndAmortization,280971000
ST,ST,2022-12-31,incomeBeforeTax,396702000
ST,ST,2022-12-31,incomeTaxExpense,86017000
ST,ST,2022-12-31,netIncomeFromContinuingOperations,310685000
ST,ST,2022-12-31,ebit,575521000
ST,ST,2022-12-31,ebitda,856492000
ST,ST,2022-12-31,netIncome,310685000
ST,ST,2024-12-31,totalAssets,7143264000
ST,ST,2024-12-31,totalCurrentAssets,2027239000
ST,ST,2024-12-31,cashAndCashEquivalentsAtCarryingValue,593670000
ST,ST,2024-12-31,cashAndShortTermInvestments,593670000
ST,ST,2024-12-31,inventory,614455000
ST,ST,2024-12-31,currentNetReceivables,660180000
ST,ST,2024-12-31,totalNonCurrentAssets,5116025000
ST,ST,2024-12-31,propertyPlantEquipment,859404000
ST,ST,2024-12-31,intangibleAssets,492878000
ST,ST,2024-12-31,intangibleAssetsExcludingGoodwill,492878000
ST,ST,2024-12-31,goodwill,3383800000
ST,ST,2024-12-31,otherCurrentAssets,158934000
ST,ST,2024-12-31,totalLiabilities,4252821000
ST,ST,2024-12-31,totalCurrentLiabilities,711358000
ST,ST,2024-12-31,currentAccountsPayable,362186000
ST,ST,2024-12-31,shortTermDebt,15557000
ST,ST,2024-12-31,totalNonCurrentLiabilities,3541463000
ST,ST,2024-12-31,capitalLeaseObligations,36541000
ST,ST,2024-12-31,longTermDebt,3176098000
ST,ST,2024-12-31,shortLongTermDebtTotal,3257471000
ST,ST,2024-12-31,otherCurrentLiabilities,304198000
ST,ST,2024-12-31,otherNonCurrentLiabilities,80782000
ST,ST,2024-12-31,totalShareholderEquity,2890443000
ST,ST,2024-12-31,retainedEarnings,2340203000
ST,ST,2024-12-31,commonStock,2257000
ST,ST,2024-12-31,commonStockSharesOutstanding,150733000
ST,ST,2023-12-31,totalAssets,7680987000
ST,ST,2023-12-31,totalCurrentAssets,2102404000
ST,ST,2023-12-31,cashAndCashEquivalentsAtCarryingValue,508104000
ST,ST,2023-12-31,cashAndShortTermInvestments,508104000
ST,ST,2023-12-31,inventory,713485000
ST,ST,2023-12-31,currentNetReceivables,744129000
ST,ST,2023-12-31,totalNonCurrentAssets,5578583000
ST,ST,2023-12-31,propertyPlantEquipment,926233000
ST,ST,2023-12-31,intangibleAssets,883671000
